LMI_scores = [
    [-0.1402, -0.0565, -0.0585, -0.0019, 0.0091, 0.0693, 0.0122, 0.0186, 0.0142, 0.0026],
    [-0.1249, -0.0339, -0.0057, -0.1221, 0.0015, -0.0562, 0.0334, 0.0401, 0.1492, 0.0701],
    [0.0144, 0.0099, 0.0102, -0.0104, 0.0058, 0.0498, 0.2523, -0.0032, 0.0927, 0.0896],
    [-0.0627, -0.071, 0.0674, -0.0756, -0.0144, 0.0186, -0.0327, 0.1278, 0.201, 0.1797],
    [-0.042, -0.062, -0.0467, -0.0425, -0.0037, 0.0378, -0.04, -0.051, 0.1017, 0.0997],
    [-0.1001, -0.1166, -0.0522, 0.009, -0.0237, -0.067, 0.0065, 0.0085, 0.0209, 0.1643],
    [-0.1328, 0.0049, -0.0586, 0.0231, 0.0563, 0.0717, 0.0335, -0.0147, -0.0181, 0.0531],
    [-0.0904, 0.014, -0.0408, -0.0517, -0.0256, 0.0274, 0.0071, -0.0174, -0.0182, 0.0752],
    [-0.0618, -0.0262, 0.0428, -0.0056, 0.0203, -0.0278, 0.0089, 0.0797, 0.2051, 0.2072],
    [0.0103, 0.0394, -0.0751, 0.0823, 0.0845, 0.0604, 0.0427, -0.0226, 0.0168, 0.0811],
    [-0.0403, -0.1442, -0.0087, -0.0143, 0.0639, 0.0694, 0.0636, 0.0281, 0.0834, -0.0286],
    [-0.0832, -0.0106, -0.0242, -0.0636, 0.0026, -0.0113, -0.0485, 0.1496, 0.1204, 0.027],
    [-0.0053, -0.0447, -0.0161, 0.0012, -0.068, -0.0288, 0.0184, 0.1866, 0.0582, 0.0148],
    [-0.1077, -0.0515, -0.0193, -0.0117, -0.1145, -0.0434, 0.1772, 0.0527, 0.0802, 0.1117],
    [-0.0892, -0.0905, -0.0713, -0.0097, -0.016, 0.0193, 0.0379, 0.0147, 0.0601, 0.0142],
    [-0.1172, 0.0159, -0.0219, -0.0525, 0.0263, -0.0197, 0.0301, -0.0027, 0.0539, 0.1014],
    [0.039, -0.1113, -0.0088, 0.0117, 0.0627, 0.0424, 0.0562, 0.0065, 0.1863, 0.1124],
    [0.0552, 0.0309, -0.044, 0.097, -0.0278, 0.0713, 0.0276, -0.0247, 0.0691, 0.1659],
    [-0.0693, -0.0704, -0.0101, -0.0628, -0.0697, -0.0535, 0.0365, 0.09, 0.1475, 0.063],
    [0.0011, -0.0372, -0.0457, 0.0002, 0.0082, 0.0691, 0.0659, 0.065, -0.0229, 0.1715],
]

PMI_scores = [
    [29.464, 29.4573, 29.5556, 29.7084, 29.8196, 29.9507, 29.9793, 29.9553, 30.0866, 30.0766],
    [29.3492, 29.5428, 29.5622, 29.6975, 29.7867, 29.8891, 29.8978, 30.0644, 30.0144, 30.0202],
    [29.3687, 29.5077, 29.6373, 29.6949, 29.7285, 29.9088, 29.9305, 29.9525, 30.0038, 30.0277],
    [29.3959, 29.4799, 29.6166, 29.767, 29.8243, 29.8947, 29.9323, 30.005, 30.0534, 30.0739],
    [29.2928, 29.5288, 29.6801, 29.8248, 29.823, 29.8195, 29.9148, 29.9457, 30.0913, 30.0751],
    [29.3806, 29.5452, 29.6404, 29.8092, 29.8412, 29.8394, 29.9768, 30.0064, 29.975, 30.0499],
    [29.3665, 29.5297, 29.554, 29.758, 29.7504, 29.866, 30.0028, 29.933, 30.0674, 30.082],
    [29.3513, 29.6203, 29.5933, 29.7463, 29.8469, 29.8968, 29.9116, 29.9911, 30.0207, 30.0649],
    [29.3481, 29.4528, 29.6526, 29.7494, 29.8809, 29.8037, 29.9579, 30.0208, 30.085, 30.0525],
    [29.4591, 29.5346, 29.6171, 29.7076, 29.8462, 29.8862, 29.9163, 29.9761, 30.0632, 30.015],
    [29.3614, 29.5101, 29.6544, 29.733, 29.7688, 29.8346, 30.0616, 29.9291, 30.0795, 30.0659],
    [29.4192, 29.6075, 29.5568, 29.682, 29.8169, 29.7999, 29.9223, 30.0077, 29.996, 30.074],
    [29.4058, 29.5144, 29.5733, 29.7141, 29.7054, 29.8738, 29.8959, 29.9816, 30.1059, 30.0264],
    [29.4148, 29.5427, 29.6125, 29.7134, 29.8212, 29.854, 29.9578, 29.9948, 30.085, 30.0287],
    [29.4412, 29.5315, 29.7039, 29.789, 29.7743, 29.8628, 29.937, 30.0895, 30.0014, 30.0196],
    [29.4012, 29.5493, 29.5552, 29.6872, 29.8389, 29.8066, 29.9507, 30.0126, 30.0965, 30.0914],
    [29.4539, 29.4712, 29.647, 29.7198, 29.815, 29.853, 29.8992, 29.9643, 29.9671, 30.0823],
    [29.417, 29.4725, 29.6611, 29.7696, 29.7873, 29.8686, 29.9588, 30.0464, 30.1127, 30.0092],
    [29.2951, 29.5497, 29.7048, 29.7124, 29.7841, 29.8908, 29.877, 29.9674, 30.0237, 30.0901],
    [29.3826, 29.5366, 29.6438, 29.8165, 29.8376, 29.8641, 29.8982, 30.0112, 29.9485, 30.0652],
]
